5.61,3.6,5.68,3.7,4.46,4.71,3.26,5.4,4.71,5.77,5.2,4.75,4.0,5.04,5.4,3.6,3.8,9.28,5.3,2.84
5.73,3.87,5.24,3.5,6.6,3.98,4.32,4.7,4.24,4.56,4.8,3.67,3.3,4.7,2.76,3.23,4.5,6.4,3.77,3.34
5.52,3.18,4.82,3.6,7.12,3.87,4.18,4.87,5.26,4.69,4.0,3.91,4.6,5.14,3.81,3.37,5.5,6.07,3.99,4.44
4.52,3.81,4.98,4.5,6.07,2.29,3.95,6.22,3.91,4.08,3.7,5.12,4.2,4.59,3.48,3.74,4.4,4.56,4.45,4.47
5.04,5.58,4.95,3.2,5.27,3.8,5.83,5.1,5.39,4.41,7.4,6.07,6.6,3.65,3.11,3.59,6.0,3.83,5.26,5.52
4.61,3.92,7.36,4.5,6.99,5.46,4.72,9.05,6.96,7.02,8.2,6.53,8.1,4.71,4.63,5.13,7.0,6.5,3.86,4.59
2.41,2.29,3.73,3.2,2.97,1.99,3.01,3.98,3.16,5.46,2.7,4.59,2.6,2.75,1.24,2.95,3.07,7.87,2.81,3.14
3.4,3.61,5.48,3.8,3.95,3.61,2.96,3.6,2.02,2.24,3.0,3.9,2.3,3.21,3.28,3.38,1.5,3.26,3.4,2.45
5.24,2.8,4.77,2.7,4.8,3.44,3.62,4.74,5.17,5.15,4.4,5.87,4.6,3.51,3.3,3.39,5.2,4.03,4.27,3.73
3.82,4.72,5.27,2.8,4.76,3.17,4.19,4.63,3.72,2.23,4.4,3.56,5.5,4.05,3.4,3.6,3.3,3.85,4.47,2.94
5.35,2.68,2.42,1.9,3.66,3.01,2.57,3.21,3.52,4.22,3.2,1.84,3.7,2.91,2.21,1.54,3.8,4.73,2.23,3.06
4.37,3.03,5.14,2.2,6.1,4.65,4.36,6.38,5.84,4.13,5.0,6.49,4.8,3.57,3.49,4.72,4.7,6.13,4.23,4.77
4.44,3.09,4.47,2.8,4.73,4.33,2.72,4.32,3.9,3.69,4.0,3.95,3.1,4.08,1.65,2.41,2.9,7.8,2.55,3.07
3.43,1.89,3.24,3.1,3.95,3.51,2.54,2.91,2.96,3.44,2.4,2.72,2.1,3.5,3.26,2.03,2.1,4.28,2.34,2.1
2.89,1.93,2.17,1.5,1.55,2.12,1.68,1.81,2.52,2.96,1.7,2.51,1.5,1.61,2.56,1.62,2.0,1.63,1.36,1.81
4.48,1.95,5.88,4.7,6.88,4.81,2.42,5.66,3.72,5.5,3.7,3.79,3.3,4.85,3.26,4.2,5.9,5.26,3.26,3.71
4.76,2.58,4.7,2.8,4.7,3.39,2.86,4.26,2.83,3.68,2.9,2.79,4.4,3.41,3.27,3.47,3.4,3.69,2.46,2.74
2.41,0.6,2.33,1.61,1.54,1.93,1.57,1.54,1.72,1.6,1.5,1.14,2.9,1.24,1.35,1.12,1.8,0.99,1.4,0.52
7.44,4.42,7.11,1.8,6.58,6.73,5.97,6.62,4.29,4.39,4.2,6.06,6.4,5.46,5.22,5.44,5.9,5.18,4.51,4.47
3.91,1.14,6.45,3.1,5.83,3.92,0.91,5.1,4.07,8.02,2.0,3.58,1.5,5.47,2.26,2.56,4.5,10.42,2.12,1.29
3.84,5.98,3.64,2.9,2.77,2.43,6.74,4.07,2.64,3.34,4.8,6.03,5.6,2.74,2.84,3.08,3.24,2.89,3.48,4.52
4.03,2.4,3.1,1.9,4.25,3.27,2.55,3.2,1.71,4.84,3.3,1.9,3.3,2.75,2.55,2.03,4.4,3.03,1.77,2.08
5.53,2.4,5.65,1.9,4.56,4.34,2.76,4.77,2.72,4.85,5.2,2.28,3.1,4.2,4.09,2.15,5.0,3.14,2.32,2.1
6.62,5.06,7.75,5.2,6.57,6.06,5.84,10.12,4.88,8.25,8.6,6.79,6.2,6.71,5.8,6.97,6.3,9.97,5.41,7.4
2.33,4.14,2.53,3.4,1.28,1.38,3.15,1.71,2.42,3.08,3.7,3.3,2.9,1.62,1.72,2.5,2.1,3.56,3.41,3.15
6.32,3.29,4.76,3.6,3.9,3.63,3.71,4.93,3.16,5.72,4.2,5.22,4.3,3.14,2.96,3.36,4.3,6.68,3.63,3.51
5.28,4.47,5.98,5.0,4.2,3.76,3.98,3.82,2.11,2.68,4.1,6.61,3.9,2.78,3.11,3.33,3.3,2.79,3.17,3.4
7.85,3.84,5.85,4.2,7.39,2.79,4.19,4.24,4.89,4.97,3.6,4.04,6.3,5.56,4.03,3.4,6.3,6.34,4.23,4.1
6.84,3.93,6.99,2.3,6.39,5.07,6.53,6.9,4.41,4.81,4.2,6.77,6.5,5.13,4.39,5.22,6.62,4.83,4.85,5.43
6.03,2.74,6.84,3.0,6.0,4.62,3.81,5.58,2.54,6.02,3.6,4.6,5.5,5.37,3.74,4.54,5.2,5.1,3.93,4.25
5.83,2.51,6.5,4.8,7.21,4.5,3.58,5.93,2.93,6.1,3.6,3.41,4.4,5.16,3.71,4.18,5.4,5.67,3.32,4.29
5.03,2.99,5.2,5.4,5.26,4.06,3.22,5.09,2.86,3.76,4.4,4.01,4.1,3.31,3.73,4.27,5.0,3.33,3.41,4.22
3.58,2.37,3.14,2.01,4.84,2.27,1.56,3.63,3.34,4.6,3.1,2.47,3.3,4.15,1.83,2.35,4.4,4.34,2.53,2.8
5.41,2.68,3.76,3.2,3.56,2.77,2.92,3.38,1.53,2.08,1.2,3.77,3.5,2.01,2.52,2.66,2.5,1.28,2.41,2.65
3.38,0.37,6.6,1.3,5.64,4.56,1.33,5.54,2.89,2.61,6.0,3.81,3.6,4.0,4.13,3.1,2.4,2.13,2.34,0.89
4.9,6.14,7.39,5.32,7.49,6.34,5.3,6.2,4.9,3.28,6.2,5.8,4.9,5.1,5.6,4.22,5.0,2.65,6.79,4.17
4.49,4.01,11.17,4.9,7.98,5.3,3.89,8.59,6.42,3.51,5.2,4.06,4.8,7.86,3.82,4.72,5.7,4.11,5.98,4.04
5.58,4.01,5.16,3.7,5.41,3.8,3.51,6.12,5.52,3.95,5.1,4.04,5.4,4.38,3.75,2.99,5.0,6.55,3.31,3.97
4.78,10.58,10.71,7.0,8.76,6.98,8.98,8.53,6.35,3.4,8.6,8.33,7.6,6.64,2.3,5.97,6.0,3.51,9.86,6.91
4.07,5.06,6.0,5.2,6.72,5.58,4.33,4.41,5.86,2.9,7.3,5.59,5.8,6.96,2.27,5.99,4.7,4.75,6.84,4.97
2.45,1.97,3.5,2.0,4.43,3.46,1.75,3.38,3.99,4.82,1.5,2.12,1.8,3.08,2.02,1.94,4.2,2.41,1.72,1.19
4.09,4.08,7.21,3.8,5.92,4.81,3.87,7.99,5.44,5.38,4.8,4.15,5.0,3.93,2.53,3.53,4.9,5.98,3.32,4.05
5.23,3.23,6.56,4.3,5.25,5.12,4.76,7.25,5.28,4.22,5.5,6.63,5.5,4.8,3.12,4.55,3.9,5.8,3.42,5.07
4.34,3.66,8.17,5.4,6.51,6.49,6.34,10.1,6.5,5.31,6.9,6.05,5.5,4.65,3.91,4.61,6.0,5.72,4.54,5.15
4.48,2.93,5.23,3.4,5.28,3.75,3.07,7.11,5.2,3.97,3.3,5.26,4.3,3.65,3.54,3.53,4.89,5.07,2.51,2.37
5.14,3.16,3.82,2.6,1.48,0.99,2.46,1.55,2.49,2.04,5.1,5.16,4.2,1.75,1.44,2.45,2.0,3.19,2.3,3.35
2.99,3.13,3.34,3.6,2.53,2.15,3.23,2.94,2.35,2.4,4.8,3.27,4.0,1.97,3.13,3.19,1.6,1.81,2.55,3.76
4.87,2.63,1.77,1.1,2.53,2.92,2.98,1.58,2.75,3.54,3.2,1.6,4.3,3.76,3.46,1.11,4.3,5.2,1.73,2.38
,,,,,,,,,,,,,,,,,,,
4.46,3.16,6.18,4.0,5.67,4.75,2.86,6.08,5.93,3.27,7.1,5.23,6.0,3.76,2.93,3.87,4.5,7.07,3.43,5.36
4.33,4.94,6.49,4.4,6.4,4.5,5.63,7.11,5.32,4.87,7.3,5.74,6.9,3.78,3.08,4.8,4.6,7.18,4.92,5.65
2.13,2.55,5.83,1.9,4.24,2.08,2.71,4.54,1.8,4.79,3.1,3.34,3.7,4.14,2.24,3.82,3.7,3.81,3.05,3.86
3.43,2.87,3.94,3.2,1.62,2.21,2.52,2.32,2.55,2.68,4.5,3.01,3.0,2.07,1.2,3.29,2.82,2.47,3.3,3.06
3.02,2.84,4.34,4.3,3.36,3.26,2.63,3.57,2.24,3.31,4.6,3.78,4.2,3.31,2.24,3.38,3.1,2.25,4.28,3.14
2.8,1.86,2.76,3.3,2.09,1.78,2.32,2.11,2.5,3.37,1.47,2.96,1.7,2.35,2.24,2.12,1.7,4.39,1.94,1.65
4.22,2.03,1.6,1.8,1.53,1.47,1.48,1.98,2.37,4.11,2.4,1.46,4.14,1.86,1.37,1.24,3.1,3.75,1.36,1.55
2.74,2.71,3.96,2.1,2.91,2.6,2.92,3.52,2.36,2.33,3.1,2.05,3.2,2.49,2.21,2.18,2.7,1.27,2.09,3.33
5.8,4.05,4.85,3.8,3.9,3.33,5.51,4.18,3.11,3.46,3.8,5.13,5.8,3.23,4.39,3.04,4.1,2.65,2.99,3.55
6.31,3.36,5.72,3.2,5.37,4.78,4.21,5.45,2.44,5.3,5.0,4.4,5.3,3.84,4.48,4.5,4.5,4.22,3.18,4.73
5.76,3.18,6.03,2.6,6.45,4.5,2.36,4.93,3.22,5.09,3.7,3.25,4.8,4.36,4.2,3.6,5.8,3.87,2.33,3.87
2.61,1.55,3.44,1.8,3.63,2.79,2.02,3.09,2.93,3.51,2.1,2.37,2.7,2.86,2.67,2.13,3.4,2.35,1.48,1.79
4.51,2.47,4.54,2.2,3.74,2.8,3.62,4.59,2.62,2.86,3.6,4.26,5.3,3.27,3.74,3.2,4.4,2.07,2.99,3.63
2.16,2.59,5.28,4.3,4.94,3.12,2.41,2.95,2.85,2.55,2.9,3.17,1.5,3.95,2.41,3.25,3.65,1.73,2.37,2.93
4.77,2.91,5.55,1.8,1.49,3.54,3.2,3.43,2.45,2.56,3.8,4.02,4.0,0.92,2.18,3.72,3.9,3.41,3.51,3.36
3.73,1.07,1.11,1.9,1.49,1.87,1.43,1.22,3.06,3.39,1.2,1.51,1.6,1.4,2.37,1.33,1.4,2.96,1.47,1.16
4.04,1.61,2.54,1.4,3.46,1.88,1.6,2.83,3.22,3.0,2.1,3.75,3.6,2.94,2.47,2.35,3.3,6.06,1.59,2.41
3.55,2.03,2.04,1.8,5.57,3.79,1.27,1.44,2.98,4.34,2.5,1.7,2.5,3.47,2.59,1.27,4.5,6.85,1.84,0.83
5.06,4.57,7.27,5.0,5.93,4.7,4.75,6.44,3.81,3.06,3.7,3.96,4.4,5.56,3.04,3.58,4.3,4.94,4.29,4.3
3.03,2.32,4.09,4.0,2.77,3.32,2.43,4.08,2.66,2.25,3.8,3.18,2.0,2.76,1.55,2.5,3.0,4.6,2.74,3.05
3.77,1.25,2.55,2.6,3.07,1.8,1.93,1.46,2.65,2.0,2.3,3.84,2.5,2.56,2.39,2.7,2.4,1.48,2.78,2.65
4.39,3.27,2.9,1.3,3.07,2.6,2.71,1.52,2.02,3.59,4.1,2.93,4.4,1.71,3.45,2.75,3.3,3.27,2.57,3.52
3.87,1.61,1.95,1.8,2.92,2.58,1.07,1.81,1.49,1.62,1.3,0.66,1.7,3.87,2.96,1.49,1.4,1.74,1.01,0.88
4.49,2.48,4.5,2.6,3.82,4.04,2.77,4.12,5.42,2.51,3.0,2.19,3.5,4.25,3.04,2.03,3.6,4.57,1.81,2.32
4.38,2.08,3.16,1.8,3.37,3.59,2.62,3.21,3.64,3.33,2.2,3.29,3.5,2.47,1.61,2.85,3.3,3.78,2.86,2.34
3.39,2.33,3.16,2.5,3.41,2.62,2.0,2.61,2.62,2.59,1.8,2.74,2.2,3.15,2.69,2.71,2.9,2.92,1.94,2.08
3.68,2.07,1.32,1.9,1.56,3.36,1.29,1.09,2.98,3.89,2.1,2.5,2.6,1.94,2.36,1.17,3.5,4.83,1.74,1.68
5.43,2.87,3.16,1.7,3.11,2.73,3.83,2.86,2.84,3.02,3.1,3.59,4.9,2.39,3.31,2.63,3.3,1.99,2.92,2.37
3.15,1.79,2.04,1.61,2.08,1.61,2.15,1.93,2.54,2.94,2.4,1.67,3.02,2.02,1.81,1.21,2.1,3.21,1.03,2.03
2.85,3.48,2.57,2.8,2.09,3.11,3.23,2.35,2.39,1.97,5.0,4.36,3.8,1.71,3.41,2.47,1.91,1.76,3.88,3.53
5.07,2.72,3.68,3.5,3.03,2.48,3.15,2.95,3.57,3.69,3.1,4.22,4.0,2.63,3.6,2.73,4.6,7.1,2.67,2.57
3.79,2.12,2.65,1.9,3.62,2.11,2.13,2.56,3.84,1.86,2.1,1.8,2.7,2.57,2.1,1.94,3.0,1.86,1.81,1.99
2.46,1.88,1.56,2.0,1.94,2.87,2.46,1.64,2.51,1.94,3.4,1.92,2.6,1.87,2.14,1.74,1.6,1.44,1.77,2.56
3.0,4.3,3.85,4.0,2.27,3.7,2.29,3.94,1.95,3.43,5.0,4.03,3.8,2.28,3.11,3.99,1.7,1.35,4.74,3.1
3.55,3.57,8.05,5.3,9.04,6.56,5.5,10.15,5.64,4.83,7.9,7.69,5.7,5.66,2.82,4.76,5.7,6.71,4.31,6.11
7.08,5.41,6.99,5.3,8.17,7.55,3.55,6.56,4.86,5.4,9.4,4.23,5.9,7.29,4.3,4.91,6.0,9.49,6.94,4.94
5.21,4.37,6.05,3.6,4.68,5.12,2.71,3.79,4.51,4.15,5.4,3.65,4.7,4.69,3.03,3.28,4.0,2.82,4.17,4.32
3.77,3.73,2.87,2.6,2.28,2.55,3.32,2.69,3.23,3.09,6.1,4.38,4.5,1.8,2.46,2.51,2.5,3.24,3.46,3.73
5.04,2.97,3.5,4.2,4.49,4.05,1.43,3.23,4.65,3.03,2.9,1.93,2.9,3.16,4.17,3.28,3.3,7.45,4.44,2.14
2.8,2.38,2.53,1.6,3.09,2.86,1.64,3.18,2.7,3.29,3.2,1.43,3.2,3.01,2.74,1.58,2.5,3.31,1.5,1.77
4.24,2.42,2.52,2.4,2.35,2.7,1.86,3.06,3.03,3.73,4.1,2.27,4.0,1.95,1.82,2.35,2.8,4.65,2.44,2.38
5.76,3.69,4.17,3.9,3.85,4.97,3.38,5.76,2.31,3.1,5.5,5.38,4.8,3.01,2.73,4.99,2.7,2.76,3.3,4.53
3.26,2.49,5.27,3.0,4.1,2.72,3.91,4.67,3.15,3.97,4.0,6.36,5.29,2.07,1.66,2.54,3.3,2.11,2.8,2.97
4.16,1.66,1.93,2.4,2.47,3.7,1.8,2.25,3.38,2.88,3.8,1.74,2.9,1.62,3.08,1.87,2.3,5.28,2.11,2.41
2.99,2.3,1.55,1.8,1.5,2.63,2.64,1.59,3.04,2.4,2.1,0.86,1.9,1.48,2.01,1.33,1.8,3.67,1.73,2.3
3.51,2.62,1.83,2.1,2.27,2.3,2.11,1.52,2.44,3.76,3.2,2.44,3.8,2.04,2.36,2.24,2.8,6.51,1.95,2.86
4.43,2.16,1.68,1.4,3.08,4.15,1.98,2.54,3.75,2.57,1.9,2.71,1.7,1.52,4.09,3.45,1.3,2.35,1.8,1.96
3.62,1.46,1.6,1.4,3.0,1.72,0.86,1.68,3.17,4.63,1.7,0.87,2.8,2.27,3.05,1.33,4.1,2.3,1.27,1.53
3.79,2.16,3.68,2.1,2.94,3.64,1.91,4.53,3.73,4.49,4.1,2.64,3.1,3.75,1.77,1.94,3.5,3.25,1.99,2.73
6.03,3.3,7.4,3.8,4.96,5.07,4.56,7.56,4.59,6.33,5.6,5.69,5.8,4.73,4.35,4.67,3.3,7.25,3.52,5.0
5.88,6.32,7.32,5.2,6.25,5.83,5.34,7.9,6.2,5.91,7.5,5.77,7.18,4.53,3.28,3.84,4.6,4.57,5.7,5.38
3.82,1.98,6.87,4.2,4.68,6.22,4.7,8.17,2.69,4.59,5.0,6.57,3.97,4.91,3.5,5.17,3.3,5.87,4.4,4.9
7.36,5.01,5.94,3.6,6.47,6.06,5.95,10.26,7.09,8.02,6.8,7.06,9.0,5.32,7.45,5.1,5.2,7.13,4.05,5.72
4.05,2.15,4.17,2.2,2.5,3.33,2.15,2.88,3.74,3.74,4.4,2.43,3.0,2.69,1.97,2.48,2.4,2.23,2.3,2.01
4.65,3.2,2.83,3.1,3.5,4.33,2.76,4.23,3.95,3.43,3.5,4.27,2.9,4.24,5.02,2.5,3.3,5.83,3.97,2.82
5.34,3.2,2.72,2.7,2.89,2.63,1.99,3.02,2.42,1.98,3.94,2.11,4.4,1.55,3.29,2.41,2.0,1.86,1.54,3.62
4.11,2.18,3.26,2.2,2.71,1.89,2.05,3.17,3.7,2.88,1.5,2.03,2.2,2.31,2.35,2.98,3.28,6.96,2.08,2.11
3.22,1.54,1.88,2.2,2.07,3.54,1.3,1.51,2.61,2.24,1.2,1.72,2.1,1.72,2.74,1.55,1.4,2.98,1.29,1.24
3.15,1.19,2.3,1.69,1.27,2.91,1.21,1.7,2.84,2.36,1.3,1.58,1.5,1.15,2.59,1.75,1.5,2.75,1.85,1.04
5.07,2.24,7.46,2.3,5.68,6.22,1.17,6.17,5.49,5.73,6.2,2.65,4.0,6.31,5.08,3.72,4.8,9.07,3.59,3.06
6.88,3.86,7.72,4.7,7.79,5.99,4.42,7.58,5.86,4.26,4.8,3.73,4.4,6.78,4.93,4.03,4.6,8.5,4.4,4.44
,,,,,,,,,,,,,,,,,,,
7.44,4.24,6.58,4.6,7.66,4.12,5.83,5.96,5.0,5.2,4.2,3.93,5.0,6.81,4.26,4.27,5.9,9.0,4.38,5.13
4.69,2.35,4.36,1.1,4.38,2.4,2.8,3.98,4.57,4.08,2.9,2.37,4.5,5.47,1.43,2.24,4.3,6.73,2.14,2.93
2.18,2.08,1.76,1.7,3.14,3.36,1.65,3.14,2.94,2.53,1.5,2.82,1.8,4.28,2.01,1.47,2.3,3.02,0.93,1.38
2.59,2.75,3.88,1.9,3.26,2.66,1.88,4.44,1.82,2.62,1.8,3.06,2.5,2.92,2.44,2.06,2.0,1.65,2.72,2.44
3.4,2.4,4.73,4.1,3.67,4.33,2.94,3.98,4.43,2.46,5.2,4.12,3.6,3.41,1.73,3.12,3.8,1.62,4.65,4.69
4.17,4.57,5.17,4.4,5.47,4.89,5.35,5.31,5.45,4.24,5.5,4.62,5.4,3.05,2.09,2.85,4.6,4.1,4.65,4.33
2.96,4.77,5.4,4.1,4.99,5.18,2.76,4.99,4.78,2.95,5.8,4.43,4.8,4.62,2.2,3.51,4.1,2.73,4.99,4.7
3.66,4.69,4.97,3.8,4.52,5.25,2.89,4.05,4.3,2.91,5.0,3.68,4.5,5.75,2.31,3.65,4.7,3.34,4.43,3.53
2.0,2.04,2.62,1.9,2.11,2.59,2.2,2.75,1.62,3.07,1.3,1.85,1.4,2.26,1.54,1.14,0.7,1.66,1.11,2.21
3.59,1.12,1.65,2.0,1.82,2.47,2.28,1.53,2.58,3.24,2.4,2.09,3.5,1.6,2.01,2.14,3.1,7.14,1.2,1.66
3.63,1.55,3.66,1.8,1.3,2.45,1.87,3.35,3.32,3.19,1.9,2.41,2.9,1.92,2.83,2.84,3.4,4.05,1.91,2.03
3.09,1.16,3.75,1.6,4.0,2.68,1.8,3.44,3.15,3.63,2.3,2.63,3.3,3.32,1.95,2.35,4.5,3.81,1.54,1.52
2.78,2.05,2.11,2.2,1.16,1.36,3.65,1.09,1.8,2.38,2.3,2.91,3.5,1.04,2.05,1.0,3.3,2.66,1.35,1.67
3.58,2.04,3.23,1.8,5.69,3.77,3.63,3.75,3.48,2.01,3.0,1.64,4.1,4.05,3.05,1.69,3.4,2.73,1.25,2.94
4.45,3.13,4.16,2.4,4.75,3.6,3.1,4.38,3.43,2.61,2.7,3.78,4.2,4.36,3.05,2.73,4.3,2.28,3.19,3.65
5.62,2.46,4.29,2.7,4.75,2.97,3.43,4.78,2.75,2.79,3.7,4.32,4.9,3.22,3.45,2.94,4.6,4.94,2.75,3.13
7.12,3.41,6.75,2.3,7.06,4.77,6.53,7.1,3.82,3.64,4.7,6.16,7.1,4.24,4.71,4.33,5.4,5.08,4.03,4.22
6.32,4.14,6.01,3.0,5.98,4.88,5.79,6.43,3.93,3.04,4.2,5.0,5.5,3.58,4.4,4.3,5.3,5.21,3.55,4.37
3.94,2.2,3.9,3.2,3.45,2.59,3.44,3.85,1.82,2.82,1.37,3.02,3.4,2.52,2.19,2.35,3.2,5.54,2.95,2.68
3.36,1.88,2.36,1.8,2.27,3.03,2.16,2.49,3.47,2.35,1.9,1.7,2.1,2.43,2.51,1.43,1.9,2.93,1.48,1.68
3.16,2.59,4.55,3.6,4.82,2.81,2.18,4.51,3.43,4.8,5.5,3.34,4.3,3.77,2.36,3.33,4.4,6.56,3.24,2.26
3.34,1.83,2.15,3.4,1.44,2.32,1.67,1.64,3.27,3.11,2.0,2.14,1.6,1.41,1.68,1.35,2.0,3.45,2.02,2.18
3.67,2.79,4.15,2.5,3.29,3.76,2.63,3.36,2.44,3.2,2.5,3.39,2.5,1.88,2.56,1.96,1.8,2.97,3.5,2.9
3.94,1.5,4.55,1.4,2.65,1.67,2.28,1.93,1.95,2.77,2.6,3.06,3.1,2.32,1.45,2.34,2.7,2.89,1.98,2.22
4.04,2.76,3.84,1.6,4.0,3.5,3.64,4.2,2.93,2.86,2.7,3.37,3.1,2.53,3.07,2.32,4.0,4.82,2.65,3.37
2.56,2.12,3.4,2.0,3.17,2.08,3.06,3.56,2.69,3.04,2.2,3.44,2.2,2.9,1.94,1.96,3.8,3.74,2.03,1.98
4.79,2.83,5.25,2.9,4.67,2.63,3.97,5.32,3.15,2.12,3.2,2.32,4.4,3.98,3.23,3.23,4.7,5.94,3.28,3.11
7.44,3.49,5.45,1.7,5.34,4.89,4.81,5.31,3.76,4.15,4.2,4.11,6.7,3.81,4.36,4.07,5.4,4.05,3.08,3.91
5.43,1.05,5.42,1.3,1.99,3.94,3.82,4.34,2.07,2.83,3.2,3.33,4.8,1.88,2.84,3.24,1.5,2.29,2.33,3.5
4.76,2.6,5.29,3.5,3.23,3.82,2.39,4.05,3.26,2.26,3.0,3.16,3.7,1.43,3.47,3.39,2.6,1.97,2.13,3.97
2.21,2.61,3.58,3.2,3.63,3.44,2.27,4.05,2.9,2.15,2.8,3.26,2.0,2.61,2.99,3.33,3.1,2.17,2.01,3.14
3.31,2.24,3.52,3.5,3.27,2.86,2.23,3.05,3.25,3.57,2.7,2.62,2.5,2.7,2.57,3.14,3.7,2.63,2.1,2.82
3.01,1.62,2.61,1.91,2.23,2.28,1.79,2.36,2.86,2.29,1.9,1.91,2.1,1.21,2.05,1.33,1.9,1.22,1.6,1.47
3.48,0.9,3.83,2.3,2.96,3.95,1.25,3.19,2.54,2.87,4.0,3.35,4.4,2.79,2.11,2.65,3.6,2.21,2.77,1.91
4.93,2.76,3.32,2.8,3.75,2.57,2.23,3.93,3.8,4.33,3.9,3.24,5.1,3.08,2.65,2.22,3.2,3.33,2.49,2.66
3.7,4.77,6.48,3.0,6.13,4.51,4.81,5.57,3.65,2.9,2.4,5.1,4.28,2.9,2.44,3.24,4.0,2.82,3.51,4.27
3.07,3.16,1.56,3.1,4.91,2.88,2.24,4.27,4.76,5.24,3.4,3.9,4.5,3.47,2.87,2.48,5.3,4.19,2.33,2.47
3.64,3.45,2.38,2.0,3.98,1.78,2.58,1.46,2.49,3.72,3.2,2.82,3.6,2.88,1.85,1.49,1.8,3.55,2.05,3.14
3.17,1.48,2.16,2.1,2.38,2.18,1.07,2.02,2.3,3.73,1.9,1.39,2.9,1.82,1.7,1.97,2.6,3.98,1.26,0.15
5.61,3.16,6.62,2.6,6.25,4.04,2.72,6.9,4.27,5.63,4.6,3.49,5.7,4.54,3.67,3.36,7.1,4.31,2.04,2.48
7.43,4.82,9.67,4.8,9.12,7.4,4.51,10.49,3.56,4.74,7.9,5.69,8.1,4.17,5.67,5.91,3.2,4.39,4.36,5.22
3.6,1.76,2.37,1.0,1.65,2.14,2.59,2.0,1.82,3.05,4.1,2.59,4.0,1.09,1.97,2.13,1.8,2.86,1.23,1.97
6.72,3.98,8.49,4.9,4.23,6.01,4.64,7.2,5.66,9.87,7.7,7.14,5.6,4.27,6.27,5.49,4.7,7.28,4.34,5.31
3.44,4.45,4.32,2.7,3.67,3.41,4.03,4.15,2.77,2.96,3.4,6.25,3.9,2.87,2.59,2.86,2.5,2.45,3.4,2.18
2.83,1.81,3.28,2.3,3.75,3.14,1.83,3.17,3.2,3.53,2.4,2.04,2.36,2.82,2.28,2.87,4.4,2.12,1.51,2.41
2.01,3.13,3.48,2.4,3.06,3.28,3.43,3.66,2.53,3.76,5.1,5.24,1.52,2.73,2.99,2.97,2.1,3.19,2.27,3.45
2.88,0.67,1.89,1.1,1.93,1.35,1.96,1.09,1.66,2.52,1.8,1.19,1.7,1.65,1.82,1.99,0.9,1.46,1.1,0.82
3.37,1.81,3.32,1.48,2.55,2.8,1.67,2.77,2.54,3.2,2.6,1.82,3.3,2.23,2.11,2.59,3.7,3.64,1.73,2.11
4.28,1.84,3.26,1.9,3.86,3.33,2.02,3.43,3.21,3.15,3.5,1.85,4.1,2.31,2.16,1.81,3.6,2.69,1.36,2.35
5.2,3.04,4.87,3.1,4.71,4.18,4.04,6.19,4.1,5.88,4.7,5.03,4.9,3.74,5.16,3.26,3.4,4.79,2.7,3.94
5.03,3.32,4.9,2.6,4.73,3.46,2.19,5.27,3.23,2.84,4.6,3.53,4.4,2.59,2.94,2.33,3.7,4.97,1.7,2.74
4.83,5.11,7.07,3.3,6.26,6.2,3.55,5.89,4.46,4.48,5.6,3.82,6.0,5.19,4.61,4.3,3.51,6.3,3.43,3.96
2.99,3.57,3.88,2.6,3.8,2.52,2.25,3.26,2.05,3.29,4.3,3.18,3.6,2.48,2.23,2.12,2.3,3.77,2.03,3.03
6.85,3.18,4.9,3.3,4.12,3.88,3.56,5.07,4.38,4.44,4.9,4.62,5.2,3.19,3.59,3.43,4.2,7.25,2.84,3.74
5.25,4.24,7.51,4.5,6.3,5.08,4.49,7.41,2.67,3.15,5.5,3.38,3.6,3.62,4.15,5.54,5.3,2.54,2.97,4.68
2.95,2.09,3.85,2.5,3.5,2.88,1.97,3.28,2.8,1.64,1.5,1.33,3.0,1.24,1.96,0.6,1.5,3.41,0.98,1.52
4.34,1.55,4.33,0.9,3.85,3.32,2.23,5.04,2.68,2.53,3.3,1.14,4.04,2.58,3.06,2.56,4.1,3.12,1.79,2.29
3.59,1.86,1.93,1.1,2.6,2.82,1.62,3.31,2.86,2.49,3.3,1.48,3.09,2.08,3.03,1.92,3.2,3.51,1.56,2.24
3.99,1.78,3.79,1.2,5.53,3.33,1.3,3.51,2.21,3.43,2.7,1.26,1.4,3.55,3.03,2.43,3.9,3.71,1.23,2.18
2.8,2.4,1.03,2.0,1.42,1.68,2.81,1.25,1.87,1.9,1.5,2.45,3.6,1.01,1.59,1.0,2.5,1.14,1.69,2.25
2.87,2.66,2.58,1.3,1.77,2.05,1.01,1.96,2.41,3.02,2.1,2.0,2.9,1.65,1.72,1.81,1.3,1.46,1.82,1.19
3.89,1.2,5.13,3.7,5.02,3.35,1.4,4.52,3.08,2.26,2.4,2.15,2.7,3.15,2.59,3.04,4.5,2.43,2.0,2.06
4.4,2.2,4.25,1.4,3.77,2.95,2.63,4.62,2.52,3.18,3.5,2.55,2.1,3.21,2.92,2.33,4.6,4.18,2.54,2.15
2.72,1.8,2.15,1.6,1.6,1.78,0.9,2.4,2.52,2.95,2.1,0.88,3.0,1.88,2.27,1.47,1.0,3.78,1.14,1.53
2.55,2.17,3.44,2.1,2.92,1.32,3.06,2.4,2.48,2.84,2.0,3.63,3.3,1.59,2.32,1.8,3.1,4.85,2.27,1.77
